# factory-v3	source-sha256=b55c8b125d272fcb04e81a9b968dfa193202d94bbd1f1f245bacb33896164037
factory-v3-001	dark	RXNwcmVzc2_mt7Hng5g=	6YCa6L-H5Y-Y5Y6L6JCD5Y-W77yM57K-5YeG5o6n5Yi25Y6L5Yqb5Y-Y5YyW77yM56qB5Ye65ZKW5ZWh55qE6YaH5Y6a5LiO5bGC5qyh5oSf77yM6YCC5ZCI6L-95rGC57uP5YW45rWT6YOB6aOO5ZGz55qE5ZKW5ZWh54ix5aW96ICF44CCIOOAkOeyiemHj-eyieeil-OAkeW7uuiurueyiemHj--8mjE44oCTMjBn77yI5Y-v5Yqg6IezMjHigJMyMmfvvInjgILmjqjojZDmoIfphY0xOOKAkzIwZ-eyieeil--8iOS4rea1gemAn--8jOa3seeDmOWPr-ijheWhq-e6puiHszIyZ-WHj-WktOmDqOepuumXtO-8ie-8m-aIluagh-mFjTIw4oCTMjJn57KJ56KX6KOFMjDigJMyMmfjgILlj6_pgInphY1FWDLvvIjkuK3mtYHpgJ_vvInmm7_mjaLmoIfphY3jgILmnKzmm7Lnur_kuLrkuK3mtYHpgJ_lj5blkJHvvIzmoIfphY3kuI5FWDLlkIzlsZ7kuK3mtYHpgJ_mm7TnqLPvvJtFWDHku4XlnKjlh7rmtrLlgY_mhaLml7bkvZzkuLrmj5DpgJ_pgInpobnjgILmt7Hng5jlop7nsonlj6_lh4_lsJHlpLTpg6jnqbrpl7TvvIzmnInliqnkuo7pmY3kvY7okIPlkI7nsonppbzmub_mtqbjgILlj4LogIPnsonmtrLmr5TnuqYxOjEuOe-8iOWBnOa2sumHjee6pjM2Z--8ieOAgiDjgJDosIPno6jjgJHnoJTno6jkuK3nu4boh7PkuK3nrYnvvIjmt7Hng5jpmLvlipvovoPkvY7vvIzov4fnu4bmmJPov4fokIPoi6bvvInjgILkuLvokIPnuqY5YmFy5qGj77yM5bu66K6u5oC76JCD5Y-W5pe26Ze057qmMjXigJMzMnPjgILoi6XljovlipvmnKrovr7nm67moIflsLHov4flv6vloavmu6HmtrLph4_ihpLosIPnu4bvvJvov5_ov5_kuI3kuIrljosv5ru05ray6L-H5oWi4oaS6LCD57KX44CCIOWPguiAg-WBnOa2sumHjee6pjM2Z-OAgg==	L3N0YXRpYy9ob3lpL2NoYXJ0LW4xLnN2Zw==	70	360	0	0	92	0	0	2	90	50	25	60	20	0	0	0	0
factory-v3-002	light	U09F5rWF54OY	6YCa6L-H5Y-Y5Y6L6JCD5Y-W5oqA5pyv77yM5pCt6YWN5rWF54OY5ZKW5ZWh6LGG77yM5Ye45pi-6Iqx5p6c6aaZ5rCU5LiO5piO5Lqu6YW46LSo77yM5bim5p2l5riF5paw5rS75rO855qE5ZGz6KeJ5L2T6aqM44CCIOOAkOeyiemHj-eyieeil-OAkeW7uuiurueyiemHj--8mjE54oCTMjBn44CC5o6o6I2Q5qCH6YWNMTjigJMyMGfnsonnopfvvIjkuK3mtYHpgJ_vvInvvJvlj6_pgInphY1FWDLnsonnopfvvIjkuK3mtYHpgJ_vvInmm7_mjaLjgILoi6Xlrp7pmYXlh7rmtrLlgY_mhaLjgIHmg7Pmj5DmtYHpgJ_vvIzlj6_lsJ3or5XpgInphY1FWDHvvIjkuK3lv6vmtYHpgJ_vvInlubblvq7osIPnoJTno6jjgILmnKzmm7Lnur_kuLrkuK3mtYHpgJ_lj5blkJHvvIzmoIfphY3kuI5FWDLlkIzlsZ7kuK3mtYHpgJ_mm7TnqLPvvJtFWDHku4XlnKjlh7rmtrLlgY_mhaLml7bkvZzkuLrmj5DpgJ_pgInpobnjgIIg44CQ6LCD56Oo44CR56CU56Oo5YGP57uG77yI5rWF54OY6ZyA5pu06auY6JCD5Y-W6Zi75Yqb77yJ44CC5Li76JCD57qmOWJhcuaho--8jOW7uuiuruaAu-iQg-WPluaXtumXtOe6pjI44oCTMzVz77yI5ZCr6aKE5rW477yJ44CC6aKE5rW45q616KeC5a-f57KJ5bGC5rW45ram77ya6Iul6aKE5rW45ZCO5b6I5b-r5aSx5o6n5Za35raM4oaS6LCD57uG77yb6ZW_5pe26Ze05pat57ut5ru05ray4oaS55Wl6LCD57KX44CC	L3N0YXRpYy9ob3lpL2NoYXJ0LW4yLnN2Zw==	75	0	0	5	93	0	0	3	30	15	5	90	45	60	15	0	0
factory-v3-003	light	SE9ZSSBUdXJibyBTaG90	56CU56Oo5bqm5LuL5LqO5omL5Yay5ZKM5oSP5byP5LmL6Ze077yM57KJ56KX5LiK5LiL5Z6r5ruk57q477yM57uT5ZCI5rWF54OY6LGG5LiO5Y-Y5rWB5oqA5pyv77yM56qB5Ye66L2755uI5Y-j5oSf5ZKM5Liw5a-M5p6c6YW477yM6YCC5ZCI5Zac5qyi5riF5paw44CB6YW455Sc5bmz6KGh55qE5ZKW5ZWh54ix5aW96ICF44CCIOOAkOeyiemHj-eyieeil-OAkeW7uuiurueyiemHj--8mjE44oCTMTln44CC5o6o6I2Q6YCJ6YWNRVgx57KJ56KX77yI5Lit5b-r5rWB6YCf77yJ77yb5Lmf5Y-v55So5qCH6YWNMTjigJMyMGfnsonnopfvvIjkuK3mtYHpgJ_vvInlubblnqvkuIrkuIvmu6TnurjjgIHnoJTno6jku4vkuo7miYvlhrLkuI7mhI_lvI_kuYvpl7TjgIJUdXJiby_lpKfmtrLph4_lgY_kuK3lv6vmtYHpgJ_vvIzkvJjlhYhFWDHvvJvnsonnopfkuIrkuIvlnqvmu6Tnurjmm7TnqLPjgIIg44CQ6LCD56Oo44CR56CU56Oo5LuL5LqO5omL5Yay5LiO5oSP5byP5LmL6Ze077yI5YGP57KX5LqO57uP5YW45oSP5byP77yJ44CC5aSn5ray6YeP5Y-Y5rWB77yM5Li75q6155uu5qCH5rWB6YCf57qmIDMuMCBtbC9z44CC6Iul5rWB6YCf6ZW_5pyf5L2O5LqO55uu5qCH4oaS6LCD57KX77yb5piO5pi-6auY5LqO55uu5qCH5oiW6L-H5reh4oaS6LCD57uG44CC57KJ56KX5bu66K6u5LiK5LiL5Z6r5ruk57q45pu056iz44CC	L3N0YXRpYy9ob3lpL2NoYXJ0LW4zLnN2Zw==	150	0	0	10	92	1	1	2	20	15	0	30	135	0	0	0	0
factory-v3-004	super	SE9ZSSBMaW1pdCBFeHRyYWN0aW9u	5pCt6YWN5p6B57uG55qE56CU56Oo5bqm77yM6YeK5pS-5ZKW5ZWh55qE5p6B6Ie05rWT6YOB5LiO6aWx5ruh6aOO5ZGz77yM6YCC5ZCI6L-95rGC6auY5by65bqm5Y-j5oSf55qE5ZKW5ZWh5o6i57Si6ICF44CCIOOAkOeyiemHj-eyieeil-OAkeW7uuiurueyiemHj--8mjIw4oCTMjFn44CC5o6o6I2Q5qCH6YWNMjDigJMyMmfnsonnopfvvIjkuK3mtYHpgJ_vvInvvJvlj6_pgInphY1FWDLnsonnopfvvIjkuK3mtYHpgJ_vvInkvZzkuLrlkIzmtYHpgJ_mm7_ku6PjgILkuI3lu7rorq5FWDHvvIjkuK3lv6vmtYHpgJ_vvInku6XlhY3mtYHpgJ_ov4flv6vjgIHokIPlj5blgY_mtYXjgILmnKzmm7Lnur_lgY_mhaIv6auY6Zi76JCD5Y-W77yM5LyY5YWI5Lit5rWB6YCf57KJ56KX5Lul56iz5L2P5o6l6Kem5pe26Ze044CCIOOAkOiwg-ejqOOAkeeglOejqOaegee7hu-8iOi2heiQg-i3r-e6v--8jOe7hueyieabtOWkmuS7peaLiemrmOiQg-WPlueOh--8ieOAguS4u-iQg-e6pjliYXLmoaPvvIzlu7rorq7mgLvokIPlj5bml7bpl7TnuqYzMOKAkzQwc--8jOadr-S-p-WHuua2suWBj-aFouiAjOi_nue7reOAgumihOa1uOauteinguWvn-eyieWxgua1uOa2pu-8muiLpeW-iOW_q-WWt-a2jC_ml7bpl7TmmI7mmL7nn63kuo4zMHPihpLosIPnu4bvvJvmu7Tmu7TnrZTnrZTmiJbotoXml7bkuKXph43ihpLnlaXosIPnspfjgII=	L3N0YXRpYy9ob3lpL2NoYXJ0LW40LnN2Zw==	80	0	0	10	92	0	0	3	50	30	5	90	45	60	5	0	0
factory-v3-005	super	SHlwZXIgRXgg6LaF6JCD5omL5Yay	6LaF6JCD5omL5Yay5Yi75oSP5ouJ6ZW_6JCD5Y-W5pe26Ze044CB6LCD57uG56CU56Oo5oiW6LCD5pW05rC05rip77yM5Lul56qB56C05bi46KeE6JCD5Y-W5p6B6ZmQ77yM5o-Q5Y-W5pu05aSa5Y-v5rq25oCn54mp6LSo77yM5o6i57Si5ZKW5ZWh6LGG5pu05rex5bGC5qyh55qE6aOO5ZGz6KGo546w44CCIOOAkOeyiemHj-eyieeil-OAkeW7uuiurueyiemHj--8mjIw4oCTMjFn44CC5o6o6I2Q5qCH6YWNMjDigJMyMmfnsonnopfvvIjkuK3mtYHpgJ_vvInvvJvlj6_pgInphY1FWDLnsonnopfvvIjkuK3mtYHpgJ_vvInjgILkuIDoiKzkuI3pnIDopoFFWDHjgILmnKzmm7Lnur_kuLrkuK3mtYHpgJ_lj5blkJHvvIzmoIfphY3kuI5FWDLlkIzlsZ7kuK3mtYHpgJ_mm7TnqLPvvJtFWDHku4XlnKjlh7rmtrLlgY_mhaLml7bkvZzkuLrmj5DpgJ_pgInpobnjgIIg44CQ6LCD56Oo44CR56CU56Oo5p6B57uG77yI6LaF6JCD6Lev57q_77yM57uG57KJ5pu05aSa5Lul5ouJ6auY6JCD5Y-W546H77yJ44CC5Li75q6155uu5qCH5rWB6YCf57qmIDIuMCBtbC9z44CC55uu5qCH5Li75q615rWB6YCf5YGP5L2O44CB5o6l6Kem5pe26Ze05pu06ZW_77yM6Iul5a6e6ZmF5rWB6YCf6L-H5b-r77yI57KJ5bGC6Zi75Yqb5LiN6Laz77yJ6K-36LCD57uG77yb6L-H5oWi5YiZ55Wl6LCD57KX6Ziy6Ze36Ium44CC	L3N0YXRpYy9ob3lpL2NoYXJ0LW41LnN2Zw==	100	0	0	0	92	1	1	2	50	60	12	20	40	0	0	0	0
factory-v3-006	dark	5rex54OY576O5byP	5L2_55So5L2O5Y6L6aKE5rW45rOh5p2l5Yi25L2c576O5byP5ZKW5ZWh55qE5rWT57yp5Z-65bqV77yM5YWF5YiG5rm_5ram57KJ5bGC5o-Q5Y2H6JCD5Y-W55qE5LiA6Ie05oCn44CC6Iul6JCD5Y-W5Y6L5Yqb6L-H6auY77yM5b6u5b6u6LCD57KX56CU56Oo5Y2z5Y-v77yM5Y-N5LmL5Lqm54S244CC5bu66K6u57KJ5ray5q-UMToy44CCIOOAkOeyiemHj-eyieeil-OAkeW7uuiurueyiemHj--8mjE44oCTMjBn77yI5Y-v5Yqg6IezMjHigJMyMmfvvInjgILmjqjojZDpgInphY1FWDHnsonnopfvvIjkuK3lv6vmtYHpgJ_vvIzmm7TljLnphY3mnKzmm7Lnur_ovoPlv6vlh7rmtrLvvInvvJvmoIfphY0xOOKAkzIwZ-eyieeil--8iOS4rea1gemAn--8ieS5n-WPr--8jOmcgOebuOW6lOiwg-eyl-eglOejqOS7pei3n-S4iua1gemAn-OAguacrOabsue6v-WBj-S4reW_q-a1gemAn--8jEVYMeabtOaYk-i-vuWIsOebruagh-a1gemAn-S4jua4heeIveWPo-aEn-OAgua3seeDmOWinueyieWPr-WHj-WwkeWktOmDqOepuumXtO-8jOacieWKqeS6jumZjeS9juiQg-WQjueyiemlvOa5v-a2puOAgiDjgJDosIPno6jjgJHnoJTno6jkuK3nu4boh7PkuK3nrYnvvIjmt7Hng5jpmLvlipvovoPkvY7vvIzov4fnu4bmmJPov4fokIPoi6bvvInjgILkuLvmrrXnm67moIfmtYHpgJ_nuqYgNC41IG1sL3PvvIjmrrXmtYHpgJ_vvJo0LjUgLyAyLjUgbWwvc--8ieOAguebruagh-S4u-autea1gemAn-WBj-mrmO-8jOiLpeWunumZhea1gemAn-aYjuaYvuS9juS6juebruagh-WImeiwg-eyl--8m-aYjuaYvumrmOS6juebruagh-WImeiwg-e7huOAgg==	L3N0YXRpYy9ob3lpL25vbmUucG5n	70	0	0	3	92	1	1	3	20	25	6	45	35	25	10	0	0
factory-v3-007	dark	5rex54OY5ou_6ZOB	5L2_55So5Y-Y5rWB5qih5byP5p2l5Yi25L2c5rex54OY5ou_6ZOB55qE5rWT57yp5Z-65bqV77yM5Lul6I635b6X5bmz5ruR54is5Y2H5LiO6ZmN5Y6L55qE5puy57q_77yM5Ye45pi-5aW25ZKW55qE55Sc5oSf5LiOYm9keeOAguW7uuiurumFjeavlDIwMG1s54mb5aW25omT5Y-R5ZCO6J6N5ZCI44CCIOOAkOeyiemHj-eyieeil-OAkeW7uuiurueyiemHj--8mjE44oCTMjBn77yI5Y-v5Yqg6IezMjHigJMyMmfvvInjgILmjqjojZDpgInphY1FWDHnsonnopfvvIjkuK3lv6vmtYHpgJ_vvIzmm7TljLnphY3mnKzmm7Lnur_ovoPlv6vlh7rmtrLvvInvvJvmoIfphY0xOOKAkzIwZ-eyieeil--8iOS4rea1gemAn--8ieS5n-WPr--8jOmcgOebuOW6lOiwg-eyl-eglOejqOS7pei3n-S4iua1gemAn-OAguacrOabsue6v-WBj-S4reW_q-a1gemAn--8jEVYMeabtOaYk-i-vuWIsOebruagh-a1gemAn-S4jua4heeIveWPo-aEn-OAgua3seeDmOWinueyieWPr-WHj-WwkeWktOmDqOepuumXtO-8jOacieWKqeS6jumZjeS9juiQg-WQjueyiemlvOa5v-a2puOAguWPguiAg-eyiea2suavlOe6pjE6MS4577yI5YGc5ray6YeN57qmMzZn77yJ44CCIOOAkOiwg-ejqOOAkeeglOejqOS4ree7huiHs-S4reetie-8iOa3seeDmOmYu-WKm-i-g-S9ju-8jOi_h-e7huaYk-i_h-iQg-iLpu-8ieOAguS4u-auteebruagh-a1gemAn-e6piA0LjUgbWwvc--8iOautea1gemAn--8mjQuNSAvIDIuNSBtbC9z77yJ44CC55uu5qCH5Li75q615rWB6YCf5YGP6auY77yM6Iul5a6e6ZmF5rWB6YCf5piO5pi-5L2O5LqO55uu5qCH5YiZ6LCD57KX77yb5piO5pi-6auY5LqO55uu5qCH5YiZ6LCD57uG44CC	L3N0YXRpYy9ob3lpL25vbmUucG5n	70	360	0	0	92	1	1	3	20	15	6	45	35	25	20	0	0
factory-v3-008	dark	5rex54OY5bCP5r6z55m9	5LiA5p2v55-t6JCD55qE5rex54OY5bCP5p2v5r6z55m977yM5YWl5Y-j5Y2z5YyW55qE6LSo5Zyw5b-r6YCf5YyF6KO55pW05Liq5Y-j6IWU77yM5bGC5bGC5YyW5byA5ZCO77yM5L2Z6Z-15oyB5LmF44CC6YWN5q-UMTYwbWzniZvlpbbmiZPlj5HlkI7ono3lkIjjgIIg44CQ57KJ6YeP57KJ56KX44CR5bu66K6u57KJ6YeP77yaMTjigJMyMGfjgILmjqjojZDmoIfphY0xOOKAkzIwZ-eyieeil--8iOS4rea1gemAn--8ie-8m-WPr-mAiemFjUVYMueyieeil--8iOS4rea1gemAn--8ieabv-aNouOAguiLpeWunumZheWHuua2suWBj-aFouOAgeaDs-aPkOa1gemAn--8jOWPr-WwneivlemAiemFjUVYMe-8iOS4reW_q-a1gemAn--8ieW5tuW-ruiwg-eglOejqOOAguacrOabsue6v-S4uuS4rea1gemAn-WPluWQke-8jOagh-mFjeS4jkVYMuWQjOWxnuS4rea1gemAn-abtOeos--8m0VYMeS7heWcqOWHuua2suWBj-aFouaXtuS9nOS4uuaPkOmAn-mAiemhueOAgua3seeDmOWinueyieWPr-WHj-WwkeWktOmDqOepuumXtO-8jOacieWKqeS6jumZjeS9juiQg-WQjueyiemlvOa5v-a2puOAguWPguiAg-eyiea2suavlOe6pjE6MS4y77yI5YGc5ray6YeN57qmMjJn77yJ44CCIOOAkOiwg-ejqOOAkeeglOejqOS4ree7huiHs-S4reetie-8iOa3seeDmOmYu-WKm-i-g-S9ju-8jOi_h-e7huaYk-i_h-iQg-iLpu-8ieOAguS4u-iQg-e6pjliYXLmoaPvvIzlu7rorq7mgLvokIPlj5bml7bpl7TnuqYyNeKAkzMyc-OAguiLpeWOi-WKm-acqui-vuebruagh-Wwsei_h-W_q-Whq-a7oea2sumHj-KGkuiwg-e7hu-8m-i_n-i_n-S4jeS4iuWOiy_mu7TmtrLov4fmhaLihpLosIPnspfjgIIg5Y-C6ICD5YGc5ray6YeN57qmMjJn44CC	L3N0YXRpYy9ob3lpL25vbmUucG5n	60	220	0	3	92	0	0	2	20	20	6	90	40	0	0	0	0
factory-v3-009	dark	5rex54OYUmlzdHJldHRv	55-t6JCD5rex54OY77yM56qB5Ye655Sc5oSf5LiO5rWT6YOB5rK56ISC77yM57KJ5ray5q-U57qmMToxLjXjgIIg44CQ57KJ6YeP57KJ56KX44CR5bu66K6u57KJ6YeP77yaMTjigJMyMGfjgILmjqjojZDmoIfphY0xOOKAkzIwZ-eyieeil--8iOS4rea1gemAn--8ie-8m-WPr-mAiemFjUVYMueyieeil--8iOS4rea1gemAn--8ieabv-aNouOAguiLpeWunumZheWHuua2suWBj-aFouOAgeaDs-aPkOa1gemAn--8jOWPr-WwneivlemAiemFjUVYMe-8iOS4reW_q-a1gemAn--8ieW5tuW-ruiwg-eglOejqOOAguacrOabsue6v-S4uuS4rea1gemAn-WPluWQke-8jOagh-mFjeS4jkVYMuWQjOWxnuS4rea1gemAn-abtOeos--8m0VYMeS7heWcqOWHuua2suWBj-aFouaXtuS9nOS4uuaPkOmAn-mAiemhueOAgua3seeDmOWinueyieWPr-WHj-WwkeWktOmDqOepuumXtO-8jOacieWKqeS6jumZjeS9juiQg-WQjueyiemlvOa5v-a2puOAguWPguiAg-eyiea2suavlOe6pjE6MS4077yI5YGc5ray6YeN57qmMjdn77yJ44CCIOOAkOiwg-ejqOOAkeeglOejqOS4ree7huiHs-S4reetie-8iOa3seeDmOmYu-WKm-i-g-S9ju-8jOi_h-e7huaYk-i_h-iQg-iLpu-8ieOAguS4u-iQg-e6pjliYXLmoaPvvIzlu7rorq7mgLvokIPlj5bml7bpl7TnuqYyNeKAkzMyc-OAguiLpeWOi-WKm-acqui-vuebruagh-Wwsei_h-W_q-Whq-a7oea2sumHj-KGkuiwg-e7hu-8m-i_n-i_n-S4jeS4iuWOiy_mu7TmtrLov4fmhaLihpLosIPnspfjgIIg5Y-C6ICD5YGc5ray6YeN57qmMjdn44CC	L3N0YXRpYy9ob3lpL25vbmUucG5n	52	270	0	0	91	0	0	2	90	35	22	70	17	0	0	0	0
factory-v3-010	dark	5rex54OYTHVuZ28=	5ouJ6ZW_6JCD5Y-W6I635b6X5pu05aSn5ray6YeP5Z-65bqV77yM6YCC5ZCI576O5byP5Yqg6ZW_5oiW5Yaw576O5byP44CC5rOo5oSP56CU56Oo55Wl57KX44CCIOOAkOeyiemHj-eyieeil-OAkeW7uuiurueyiemHj--8mjE44oCTMjBn77yI5Y-v5Yqg6IezMjHigJMyMmfvvInjgILmjqjojZDmoIfphY0xOOKAkzIwZ-eyieeil--8iOS4rea1gemAn--8jOa3seeDmOWPr-ijheWhq-e6puiHszIyZ-WHj-WktOmDqOepuumXtO-8ie-8m-aIluagh-mFjTIw4oCTMjJn57KJ56KX6KOFMjDigJMyMmfjgILlj6_pgInphY1FWDLvvIjkuK3mtYHpgJ_vvInmm7_mjaLmoIfphY3jgILmnKzmm7Lnur_kuLrkuK3mtYHpgJ_lj5blkJHvvIzmoIfphY3kuI5FWDLlkIzlsZ7kuK3mtYHpgJ_mm7TnqLPvvJtFWDHku4XlnKjlh7rmtrLlgY_mhaLml7bkvZzkuLrmj5DpgJ_pgInpobnjgILmt7Hng5jlop7nsonlj6_lh4_lsJHlpLTpg6jnqbrpl7TvvIzmnInliqnkuo7pmY3kvY7okIPlkI7nsonppbzmub_mtqbjgIIg44CQ6LCD56Oo44CR56CU56Oo5Lit57uG6Iez5Lit562J77yI5rex54OY6Zi75Yqb6L6D5L2O77yM6L-H57uG5piT6L-H6JCD6Ium77yJ44CC5Li76JCD5Lit6auY5Y6L5qGj77yM5bu66K6u5oC76JCD5Y-W5pe26Ze057qmMjXigJMzMnPjgILoi6XljovlipvmnKrovr7nm67moIflsLHov4flv6vloavmu6HmtrLph4_ihpLosIPnu4bvvJvov5_ov5_kuI3kuIrljosv5ru05ray6L-H5oWi4oaS6LCD57KX44CC	L3N0YXRpYy9ob3lpL25vbmUucG5n	90	0	0	0	91	0	0	2	85	60	28	60	30	0	0	0	0
